,Unnamed: 0,food_name,carbohydrates,sugar,total_fats,sat_fats,protein,fiber,calories,cholesterol,potassium,sodium,calcium,magnesium
432,432,ice tea lite,9.87,8.38,0.29,0.18,0.53,0.0,42.69,1.22,112.66,15.15,19.0,9.0
4540,4540,ginger cookie,24.61,6.37,3.14,0.78,1.79,0.7,133.12,0.0,110.72,160.32,24.0,15.0
2319,2319,velveeta,2.74,2.27,6.16,4.03,4.56,0.0,84.84,22.4,93.8,419.72,130.0,8.0
1988,1988,"protein bar, chocolate chip cookie dough",22.0,1.0,7.0,2.5,21.0,15.0,190.0,5.0,0.0,190.0,150.0,94.0
1832,1832,cinnamon sugar toast,25.0,7.0,1.5,0.0,4.0,1.0,125.0,0.0,0.0,240.0,40.0,25.0
3672,3672,"#6 roast beef & provolone, wheat regular",71.0,10.0,23.0,10.0,64.0,7.0,750.0,125.0,0.0,870.0,300.0,40.0
1472,1472,bokchoy,3.03,1.41,0.27,0.04,2.65,1.7,20.4,0.0,630.7,57.8,158.0,18.0
1101,1101,black eyed peas,35.5,5.64,0.91,0.24,13.22,11.12,198.36,0.0,475.38,6.84,41.0,90.0
2642,2642,"spiedino di mare, shrimp and scallops",12.0,2.0,32.0,14.0,38.0,1.0,500.0,225.0,0.0,980.0,50.0,25.0
1522,1522,guacamole,4.0,2.0,7.0,0.0,0.0,2.0,80.0,0.0,0.0,200.0,8.0,16.0
1693,1693,grain crispbread,7.0,1.0,6.0,1.0,4.0,3.0,110.0,0.0,0.0,210.0,40.0,24.0
2481,2481,strawberry yogurt,31.69,31.69,1.96,1.26,6.77,0.0,168.3,8.5,300.9,90.1,234.0,22.0
2709,2709,oats,54.84,0.8,5.28,0.9,10.66,8.18,307.0,0.0,293.22,4.86,42.0,111.0
2900,2900,gourmet black liquorice,7.0,2.0,0.25,0.0,0.25,0.25,30.0,0.0,0.0,11.25,10.0,10.0
1844,1844,fruit refreshers,22.0,19.0,0.0,0.0,1.0,2.0,90.0,0.0,0.0,0.0,40.0,0.0
1282,1282,cereal bar,28.71,16.74,0.33,0.07,2.18,2.74,126.54,0.0,81.4,5.92,1.0,18.0
3748,3748,chocolate hazelnut croissant,43.0,19.0,22.0,10.0,7.0,2.0,390.0,30.0,0.0,270.0,100.0,10.0
342,342,mushroom omelet,7.36,3.5,36.55,17.76,31.44,1.37,483.5,681.83,533.3,977.21,361.0,40.0
2375,2375,mint chocolate,2.96,2.95,1.6,0.97,0.29,0.01,26.95,1.05,14.3,4.5,9.0,0.0
2358,2358,pedialyte,25.85,25.85,0.0,0.0,0.0,0.0,105.5,0.0,812.35,1065.55,105.0,10.0
1085,1085,chilli,14.64,2.64,17.04,5.41,18.07,1.2,283.2,50.4,444.0,986.4,72.0,48.0
920,920,pickle,0.84,0.37,0.11,0.03,0.18,0.35,4.2,0.0,40.95,283.15,19.0,2.0
3821,3821,hard boil egg,0.56,0.56,5.31,1.63,6.29,0.0,77.5,186.5,63.0,62.0,25.0,5.0
1407,1407,ferrero rocher chocolates,5.67,5.0,5.34,1.67,1.0,0.67,76.67,1.0,0.0,8.34,13.0,41.0
1905,1905,crystal light peach tea,2.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,0.0,0.0
3689,3689,"general tso chicken, lean",54.0,9.0,6.0,0.5,10.0,2.0,310.0,15.0,270.0,660.0,40.0,8.0
3583,3583,yellow apple,29.23,21.59,0.32,0.0,0.6,5.17,122.55,0.0,215.0,4.3,12.0,10.0
1265,1265,croque monsieur,56.78,10.21,33.39,18.22,30.56,2.8,649.54,109.93,455.08,1650.9,452.0,62.0
